Lat,Long
11.4833,37.2667
10.3712,39.8229
12.2824,39.6797
9.2112,39.7048
12.9519,36.1563
12.7694,36.4082
9.8179,39.386
9.9242,39.7241
12.2762,37.746
11.6765,38.3973
12.1704,37.6061
12.4359,37.5012
12.8171,37.8053
11.9023,39.5613
9.7109,39.4681
9.7587,39.4931
10.1188,39.6574
11.0746,37.8758
12.5299,38.0382
11.2324,39.8305
10.6105,38.9388
10.6162,38.9323
11.2563,37.9532
11.17,39.389
11.3729,39.729
10.1283,39.9689
10.6139,38.0008
11.9976,39.0643
12.5417,37.1104
11.7465,38.4598
12.5937,36.7738
11.4765,36.8583
11.4767,36.8541
12.6443,37.6411
10.7038,40.0814
11.3792,36.8521
10.6733,39.9024
11.4057,37.4036
11.1919,37.6447
10.3281,39.7741
12.6914,37.7039
10.5397,39.5912
12.211,39.7261
8.9953,39.3373
10.2566,38.9083
11.0641,39.9156
11.6765,37.9527
11.308,37.2054
10.0341,39.2937
11.6784,37.4531
10.5406,37.7565
11.8145,36.7525
13.2992,38.3794
11.6124,39.3857
11.7994,38.118
12.6213,39.0435
13.3871,37.7615
12.9896,37.2896
11.7952,36.9864
10.9208,37.5394
11.7288,38.3451
12.6257,37.2696
13.4634,38.3273
13.0018,37.6051
13.0094,37.608
10.9198,37.8879
12.9199,37.1254
13.2914,38.4572
10.9351,38.8742
13.0461,37.9958
11.4162,39.6999
10.8742,39.6408
13.0869,38.5222
9.9546,39.6244
12.579,36.0232
12.6147,35.9078
11.5842,39.0431
12.4082,37.1685
12.7621,37.7831
10.304,39.9884
12.1737,37.7201
10.9093,39.307
10.945,39.2802
11.1135,39.6239
11.8228,37.2391
12.5185,37.0264
13.3276,38.0708
12.7315,38.9661
11.9128,38.7218
12.0779,38.9037
10.5368,39.0756
10.9897,37.3275
12.3046,37.5569
11.9257,39.0554
12.3761,36.461
11.933,36.8737
11.2843,37.6771
11.0699,37.889
10.9637,37.9688
12.4875,36.6756
12.1173,37.8354
10.6379,39.3342
10.7957,39.832
11.4126,37.96
10.7479,37.3974
12.7612,39.2427
13.2484,37.4654
